date,bird_sp,no_fruits,visit_lenght_s,method,bodymass,bodymass.sd,gape_width,gape_width.sd,diet
2019-09-09,Phoenicurus phoenicurus,4,65,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-09-09,Ficedula hypoleuca,1,22,full_plant,13.635,1.3746865671471213,7.69,0.36835337724298906,SD
2019-09-09,Phoenicurus phoenicurus,3,339,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-09-09,Chloris chloris,1,24,full_plant,23.4,NA,9,NA,SP
2019-09-10,Saxicola rubicola,3,48,full_plant,14.74,0.7947046970765654,8.42,0.5959119994689747,SD
2019-09-10,Phoenicurus phoenicurus,2,59,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-09-10,Saxicola rubicola,2,95,full_plant,14.74,0.7947046970765654,8.42,0.5959119994689747,SD
2019-09-10,Sylvia communis,5,49,full_plant,16.9,3.054322983721415,7.34,0.24129281427805138,SD
2019-09-10,Saxicola rubicola,4,131,full_plant,14.74,0.7947046970765654,8.42,0.5959119994689747,SD
2019-09-11,Sylvia hortensis,3,63,full_plant,23.56,4.345457398249348,8.32,0.39623225512317883,SD
2019-09-11,Sylvia melanocephala,4,203,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-11,Sylvia melanocephala,3,156,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-11,Sylvia melanocephala,3,61,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-11,Sylvia melanocephala,1,26,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-11,Sylvia melanocephala,2,37,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-11,Sturnus unicolor,1,5,full_plant,71.56666666666666,9.569047322835575,9.966666666666667,0.5921711464320653,SD
2019-09-11,Saxicola rubicola,1,2,full_plant,14.74,0.7947046970765654,8.42,0.5959119994689747,SD
2019-09-16,Sylvia hortensis,1,38,full_plant,23.56,4.345457398249348,8.32,0.39623225512317883,SD
2019-09-17,Sylvia melanocephala,1,40,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-17,Sylvia melanocephala,1,76,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-17,Sylvia melanocephala,1,4,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-23,Phoenicurus phoenicurus,1,18,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-09-24,Sylvia communis,2,146,full_plant,16.9,3.054322983721415,7.34,0.24129281427805138,SD
2019-09-24,Sylvia melanocephala,1,144,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-24,Sylvia melanocephala,1,45,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-24,Sylvia melanocephala,1,58,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-24,Sylvia melanocephala,3,89,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-24,Phoenicurus phoenicurus,1,303,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-09-24,Sylvia melanocephala,1,24,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-09-24,Sylvia communis,1,53,full_plant,16.9,3.054322983721415,7.34,0.24129281427805138,SD
2019-09-24,Phoenicurus phoenicurus,1,409,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-09-24,Phoenicurus phoenicurus,4,95,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-09-24,Phoenicurus phoenicurus,7,154,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-09-24,Sylvia atricapilla,1,24,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-09-25,Phoenicurus phoenicurus,3,102,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-09-25,Chloris chloris,5,22,full_plant,23.4,NA,9,NA,SP
2019-09-25,Sylvia melanocephala,1,42,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-01,Phoenicurus phoenicurus,2,90,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-10-01,Phoenicurus phoenicurus,1,19,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-10-01,Sylvia hortensis,3,95,full_plant,23.56,4.345457398249348,8.32,0.39623225512317883,SD
2019-10-02,Sylvia melanocephala,1,69,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-07,Chloris chloris,4,679,full_plant,23.4,NA,9,NA,SP
2019-10-07,Sylvia melanocephala,3,263,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-07,Sylvia atricapilla,5,77,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-10-08,Sylvia melanocephala,3,88,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-08,Sylvia melanocephala,3,68,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-08,Sylvia melanocephala,5,345,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-08,Sylvia melanocephala,2,16,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-08,Turdus merula,1,68,full_plant,86.9,6.471801180994035,13.47,1.0136437659308748,SD
2019-10-08,Sylvia undata,5,146,full_plant,9.05,0.8488554385497895,5.61,0.1969207398365592,SD
2019-10-08,Sylvia melanocephala,3,111,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-08,Sylvia atricapilla,3,84,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-10-09,Phoenicurus phoenicurus,1,74,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-10-09,Phoenicurus phoenicurus,1,71,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-10-09,Sylvia atricapilla,1,121,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-10-09,Sylvia melanocephala,1,91,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-09,Chloris chloris,5,94,full_plant,23.4,NA,9,NA,SP
2019-10-09,Phoenicurus phoenicurus,2,35,full_plant,15.842857142857143,1.4627236374518735,7.828571428571428,0.35176165756981487,SD
2019-10-09,Sylvia melanocephala,2,59,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-15,Chloris chloris,4,41,full_plant,23.4,NA,9,NA,SP
2019-10-15,Sylvia melanocephala,2,224,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-15,Turdus merula,5,61,full_plant,86.9,6.471801180994035,13.47,1.0136437659308748,SD
2019-10-22,Chloris chloris,16,525,full_plant,23.4,NA,9,NA,SP
2019-10-22,Erithacus rubecula,2,82,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-10-22,Erithacus rubecula,1,41,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-10-23,Sylvia melanocephala,1,62,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-23,Erithacus rubecula,1,79,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-10-23,Erithacus rubecula,1,114,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-10-23,Sylvia melanocephala,1,135,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-23,Sylvia melanocephala,1,325,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-23,Sylvia melanocephala,3,32,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-23,Sylvia melanocephala,1,21,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-23,Sylvia melanocephala,3,109,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-23,Sylvia melanocephala,1,32,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-23,Erithacus rubecula,2,104,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-10-23,Sylvia atricapilla,1,35,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-10-23,Turdus merula,1,91,full_plant,86.9,6.471801180994035,13.47,1.0136437659308748,SD
2019-10-23,Turdus philomelos,1,81,full_plant,66.985,4.584788923569352,12.1,0.37416573867739406,SD
2019-10-23,Sylvia melanocephala,2,204,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-23,Turdus merula,4,84,full_plant,86.9,6.471801180994035,13.47,1.0136437659308748,SD
2019-10-23,Chloris chloris,1,166,full_plant,23.4,NA,9,NA,SP
2019-10-24,Sylvia melanocephala,3,221,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-24,Sylvia atricapilla,5,231,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-10-24,Sylvia atricapilla,2,86,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-10-24,Sylvia melanocephala,3,100,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-24,Sylvia melanocephala,3,181,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-24,Sylvia atricapilla,6,158,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-10-24,Erithacus rubecula,3,75,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-10-24,Sylvia melanocephala,1,21,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-24,Erithacus rubecula,3,99,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-10-24,Sylvia melanocephala,2,79,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-24,Sylvia melanocephala,3,116,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-24,Sylvia melanocephala,2,88,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-10-24,Chloris chloris,8,80,full_plant,23.4,NA,9,NA,SP
2019-10-24,Erithacus rubecula,1,23,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-10-24,Chloris chloris,1,10,full_plant,23.4,NA,9,NA,SP
2019-10-24,Chloris chloris,22,214,full_plant,23.4,NA,9,NA,SP
2019-10-24,Erithacus rubecula,1,103,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-10-24,Sylvia atricapilla,1,33,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-10-24,Chloris chloris,72,809,full_plant,23.4,NA,9,NA,SP
2019-10-24,Sylvia atricapilla,2,135,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-11-05,Pyrrhula pyrrhula,2,15,full_plant,21.4,NA,9.4,NA,PC/SD
2019-11-05,Erithacus rubecula,2,141,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-05,Erithacus rubecula,1,72,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-05,Chloris chloris,1,120,full_plant,23.4,NA,9,NA,SP
2019-11-05,Erithacus rubecula,2,44,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-05,Sylvia atricapilla,1,26,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-11-06,Sylvia melanocephala,1,152,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Cyanistes caeruleus,2,78,full_plant,9.7,NA,5.1,NA,PC/SD
2019-11-06,Sylvia melanocephala,4,44,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Sylvia melanocephala,4,38,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Sylvia melanocephala,7,109,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Erithacus rubecula,1,19,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-06,Sylvia melanocephala,2,120,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Sylvia melanocephala,1,96,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Sylvia melanocephala,2,89,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Sylvia melanocephala,3,71,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Chloris chloris,1,7,full_plant,23.4,NA,9,NA,SP
2019-11-06,Sylvia melanocephala,6,87,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Sylvia melanocephala,3,56,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Sylvia melanocephala,3,168,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Erithacus rubecula,1,75,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-06,Sylvia melanocephala,3,66,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Turdus merula,5,87,full_plant,86.9,6.471801180994035,13.47,1.0136437659308748,SD
2019-11-06,Sylvia melanocephala,2,192,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-06,Lanius meridionalis,4,217,full_plant,62.3,NA,15.2,NA,SD
2019-11-07,Cyanistes caeruleus,2,157,full_plant,9.7,NA,5.1,NA,PC/SD
2019-11-07,Chloris chloris,3,110,full_plant,23.4,NA,9,NA,SP
2019-11-07,Chloris chloris,12,141,full_plant,23.4,NA,9,NA,SP
2019-11-07,Chloris chloris,10,300,full_plant,23.4,NA,9,NA,SP
2019-11-07,Chloris chloris,4,1001,full_plant,23.4,NA,9,NA,SP
2019-11-07,Chloris chloris,6,43,full_plant,23.4,NA,9,NA,SP
2019-11-07,Chloris chloris,6,139,full_plant,23.4,NA,9,NA,SP
2019-11-07,Sylvia melanocephala,1,42,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-07,Sylvia melanocephala,5,34,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-07,Chloris chloris,4,26,full_plant,23.4,NA,9,NA,SP
2019-11-07,Chloris chloris,5,53,full_plant,23.4,NA,9,NA,SP
2019-11-07,Chloris chloris,6,176,full_plant,23.4,NA,9,NA,SP
2019-11-11,Sylvia melanocephala,2,26,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-11,Chloris chloris,4,70,full_plant,23.4,NA,9,NA,SP
2019-11-11,Chloris chloris,5,32,full_plant,23.4,NA,9,NA,SP
2019-11-11,Chloris chloris,6,97,full_plant,23.4,NA,9,NA,SP
2019-11-11,Sylvia melanocephala,2,84,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-11,Sylvia atricapilla,2,73,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-11-11,Sylvia atricapilla,2,148,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-11-11,Sylvia atricapilla,4,194,full_plant,17.925,2.8205775817617287,7.635,0.3328900561351814,SD
2019-11-11,Saxicola rubicola,1,19,full_plant,14.74,0.7947046970765654,8.42,0.5959119994689747,SD
2019-11-11,Erithacus rubecula,3,76,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-11,Erithacus rubecula,1,52,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-11,Chloris chloris,2,42,full_plant,23.4,NA,9,NA,SP
2019-11-11,Chloris chloris,5,138,full_plant,23.4,NA,9,NA,SP
2019-11-12,Erithacus rubecula,1,296,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-12,Erithacus rubecula,1,80,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-12,Erithacus rubecula,2,60,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-18,Sylvia melanocephala,4,30,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-18,Sylvia undata,1,27,full_plant,9.05,0.8488554385497895,5.61,0.1969207398365592,SD
2019-11-18,Chloris chloris,2,121,full_plant,23.4,NA,9,NA,SP
2019-11-18,Chloris chloris,3,119,full_plant,23.4,NA,9,NA,SP
2019-11-18,Chloris chloris,4,173,full_plant,23.4,NA,9,NA,SP
2019-11-18,Chloris chloris,7,111,full_plant,23.4,NA,9,NA,SP
2019-11-18,Chloris chloris,10,194,full_plant,23.4,NA,9,NA,SP
2019-11-19,Sylvia melanocephala,1,20,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Erithacus rubecula,2,71,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-19,Sylvia melanocephala,1,3,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Turdus merula,2,230,full_plant,86.9,6.471801180994035,13.47,1.0136437659308748,SD
2019-11-19,Sylvia melanocephala,4,15,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Erithacus rubecula,2,88,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-19,Turdus merula,13,96,full_plant,86.9,6.471801180994035,13.47,1.0136437659308748,SD
2019-11-19,Sylvia melanocephala,2,55,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Sylvia melanocephala,3,225,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Sylvia melanocephala,3,234,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Sylvia melanocephala,3,33,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Sylvia melanocephala,4,115,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Sylvia melanocephala,1,159,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Sylvia melanocephala,2,89,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Sylvia melanocephala,1,26,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Sylvia undata,4,72,full_plant,9.05,0.8488554385497895,5.61,0.1969207398365592,SD
2019-11-19,Sylvia melanocephala,4,703,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Erithacus rubecula,1,69,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-19,Erithacus rubecula,1,47,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-19,Chloris chloris,2,12,full_plant,23.4,NA,9,NA,SP
2019-11-19,Chloris chloris,5,89,full_plant,23.4,NA,9,NA,SP
2019-11-19,Sylvia melanocephala,1,65,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-19,Sylvia melanocephala,5,65,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-20,Erithacus rubecula,1,55,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-20,Sylvia melanocephala,4,133,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-20,Sylvia melanocephala,2,36,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-20,Sylvia melanocephala,1,61,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-20,Erithacus rubecula,1,45,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-20,Sylvia melanocephala,1,71,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-20,Sylvia melanocephala,2,122,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-20,Sylvia melanocephala,1,62,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-20,Chloris chloris,1,87,full_plant,23.4,NA,9,NA,SP
2019-11-20,Erithacus rubecula,3,103,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-20,Sylvia melanocephala,1,37,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-20,Sylvia undata,1,15,full_plant,9.05,0.8488554385497895,5.61,0.1969207398365592,SD
2019-11-20,Erithacus rubecula,2,56,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-20,Sylvia melanocephala,2,57,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-25,Sylvia melanocephala,3,40,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-25,Sylvia melanocephala,2,19,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-25,Sylvia undata,1,11,full_plant,9.05,0.8488554385497895,5.61,0.1969207398365592,SD
2019-11-26,Sylvia melanocephala,1,29,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-11-26,Chloris chloris,5,466,full_plant,23.4,NA,9,NA,SP
2019-11-26,Erithacus rubecula,1,29,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-26,Erithacus rubecula,1,51,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-26,Erithacus rubecula,4,57,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-26,Erithacus rubecula,5,56,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-11-26,Sylvia melanocephala,5,31,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-02,Erithacus rubecula,3,87,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-12-02,Erithacus rubecula,2,147,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-12-02,Erithacus rubecula,1,18,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-12-02,Erithacus rubecula,1,43,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-12-03,Sylvia undata,3,55,full_plant,9.05,0.8488554385497895,5.61,0.1969207398365592,SD
2019-12-03,Sylvia melanocephala,1,157,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Erithacus rubecula,2,45,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-12-03,Sylvia melanocephala,1,25,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Erithacus rubecula,1,50,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-12-03,Sylvia melanocephala,2,140,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Erithacus rubecula,3,341,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-12-03,Sylvia melanocephala,3,152,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Sylvia melanocephala,3,243,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Sylvia melanocephala,5,119,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Erithacus rubecula,3,273,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-12-03,Sylvia melanocephala,1,50,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Sylvia melanocephala,1,20,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Turdus merula,1,150,full_plant,86.9,6.471801180994035,13.47,1.0136437659308748,SD
2019-12-03,Sylvia melanocephala,4,175,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Sylvia melanocephala,1,110,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Sylvia melanocephala,1,18,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Sylvia melanocephala,2,42,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Sylvia melanocephala,2,174,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Sylvia melanocephala,2,28,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Erithacus rubecula,2,87,full_plant,15.42,0.7964394449508918,7.675,0.3596416344962828,SD
2019-12-03,Sylvia melanocephala,2,58,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
2019-12-03,Sylvia melanocephala,1,164,full_plant,11.54,1.0683977181792026,6.425,0.24682190468347617,SD
